{
# 公众号配置
# 公众号appId
"app_id": "wx0cd0014c1bd8125c",
# 公众号appSecret
"app_secret": "52080ac373433f0e6d06be5863c71a04",
# 模板消息id
"template_id": "PDiCSEIRbbNUy26gfa6TvxoPuV-dpqMvQ6eiC2vCKho",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["odlud6VguV671A9pxvsII-n5Hi20","odlud6VWWAzXJyecccJiA4uHNd2M"],

# 信息配置
# 和风天气apikey
"weather_key": "669bcd0cede84a50925568da114ad474",
# 天行数据apikey
"tian_api": "1a0b5b8902b42da754c89d2c403d11b2",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "徐州",
# 生日
"birthday1": {"name": "乖乖", "birthday": "2003-10-24"},
# 在一起的日子，格式同上
"love_date": "2020-11-28",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "身边一直是同一个人确实值得炫耀!",
# 金句英文
"note_en": "I will love more today than yesterday!"
}
